Animal,imageLink,Water,Walks,Tusks,Tunnels,Tree,Toughskin,Timid,Tail,Swims,Stripes,Strength,Strainteeth,Stalker,Spots,Speed,Solitary,Smelly,Smart,Skimmer,Size,Scavenger,Quadrupedal,Plankton,Plains,Paws,Patches,Pads,Oldworld,Ocean,Nocturnal,Newworld,Nestspot,Muscle,Mountains,Meatteeth,Longneck,Longleg,Lean,Jungle,Insects,Inactive,Hunter,Horns,Hops,Hooves,Hibernate,Hands,Hairless,Group,Ground,Grazer,Furry,Forest,Forager,Flys,Flippers,Fish,Fierce,Fields,Domestic,Desert,Coastal,Claws,Chewteeth,Cave,Bush,Bulbous,Buckteeth,Bipedal,Arctic,Agility,Active
Bat,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/bat.png,1.39,2.5,0,0,56.97,30,8.98,15.11,0,0,7.5,0,8.12,1.25,80.96,19.97,30.33,32.3,0,1.25,28.22,6.48,0,5.91,7.5,1.25,0,65.69,0,98.86,65.69,34.91,35.73,31.25,62.03,5.42,10.96,45.69,37.52,46.43,36.81,43.28,0,2.5,0,45.3,5.28,40.61,62.25,13.14,10.62,38.75,58.01,24.38,95.9,0,6.25,32.57,16.41,5.56,11.62,9.38,54.12,26.18,80.62,14.03,15.28,8.12,23.75,0,42.11,36.24
Beaver,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/beaver.png,65.62,10.94,0,8.75,0,25,31.88,86.56,74.06,0,32.81,29.69,1.25,7.5,25,31.88,3.12,41.88,6.25,6.88,7.5,24.38,3.12,0,39.38,0,24.38,19.06,0,21.88,63.44,33.44,24.38,0,5,0,0,8.75,0,0,2.5,3.75,0,0,0,36.88,13.12,1.25,23.44,31.25,4.69,46.25,19.06,10.62,0,4.38,48.75,3.75,15.62,13.12,0,33.75,30.62,45.31,0,0,37.5,83.12,12.5,11.25,36.25,67.81
Blue Whale,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/blueWhale.png,76.61,0,0,0,0,45.17,44.58,26.42,71.82,2.5,55.26,69.32,0,23.75,21.42,25.99,13.75,39.06,45.73,86.46,0,0,75.25,0,0,15.31,0,30.21,74.11,6.25,33.96,10.83,25.37,0,0,0,0,11.88,0,0,35.48,5.94,0,0,0,0,0,64.47,33.12,0,0,0,0,0,0,64.87,28.81,7.5,0,5,0,5.31,0,0,0,0,65.15,0,0,32.75,7.06,7.88
Bobcat,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/bobcat.png,0,56.83,0,0,24.9,2.5,0,64.5,0,2.5,32.99,0,66.98,33.55,73.97,59.47,9.59,42.89,0,19.93,13.54,74.25,0,27.05,62.75,7.5,22.81,42.75,0,20.73,51.79,20.28,47.3,50.56,73.9,0,3.75,42.51,17.08,0,6.38,81.44,0,3.75,0,28.02,0,0,13.47,42.51,0,64.71,30.95,36.97,0,0,15.28,71.95,14.38,3.75,15.97,1.39,71.75,5.92,26.2,18.34,0,0,0,6.67,71.74,61.13
Buffalo,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/buffalo.png,9.38,59.53,0,0,0,42.36,19.88,5.39,0,0,50.81,0,0,0,24.79,8.8,20.97,10,0,84.91,0,61.82,0,68.84,0,2.08,0,18.33,0,0,55.83,9.38,21.13,4.63,0.62,0,7.5,0,0,0,29,6.67,49.87,0,31.67,0,0,6.46,52.99,51.34,54.04,39.24,0,23.67,0,0,0,26.99,14.55,2.31,0,0,0,31.19,0,6.94,50.83,17.15,0,0,4.38,18.94
Chihuahua,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/chihuahua.png,1.25,70.71,0,0,9.72,0.62,36.73,48.8,5,1.56,4.3,4.38,1.38,11.79,27.87,44.91,29.4,29.84,0,0,15.2,81.01,0,5.08,73.54,17.1,22.1,37.23,0,0,63.86,9.8,6.88,1.88,52.61,7.5,0,34.3,0,1.25,13.06,6.58,0,8.75,0,0,0,16.46,1.25,72.94,3.75,51.16,5.08,3.2,0,0,0,33.03,11.47,73.55,6.33,1.51,29.76,6.25,0,3.2,0.62,0,3.12,0,20.24,56.13
Chimpanzee,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/chimpanzee.png,1.25,59.72,0,0,81.36,20.96,29.64,54.26,3.75,0,41.19,0,8.75,0,56.94,8.75,49.83,84.36,0,28.29,15.36,44.53,0,15.58,9.31,0.62,9.69,74.34,0,9.81,52.98,41.93,41.83,27.35,24.34,2.5,65.34,45.75,91.98,22.28,7.5,7.5,0,10.31,0,0,77.77,0.46,74.51,28.7,11.94,81.98,63.58,33.53,0,0,2.5,23.1,0,36.62,5,8.75,14.44,52.62,10,65.09,6.56,11.84,66.82,1.25,75.86,77.8
Collie,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/collie.png,0,61.23,0,0,0,1.25,43.09,67.09,0,0,19.55,6.25,3.75,9.09,49.05,45.99,17.54,42.17,0,26.31,4.54,70.14,0,18.36,76.17,37,12.95,40.72,0,0,55.39,18.57,15.34,12.5,49.64,1.25,15.91,21.02,0,0,1.88,22.27,0,0,0,0,0,0,0.62,54.43,0,78.21,0,6.16,0,0,0,5.25,17.47,79.11,0,6.25,16.7,32.83,0,10.86,8.07,8.12,0.62,0,32.05,54.26
Cow,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/cow.png,0.55,58.21,4.95,0.19,0,42.45,47.87,62.77,0.46,4.09,47.02,0.19,0,31.35,10.89,5.04,34.8,13.97,0,68.31,0.72,62.42,0,30.36,3.8,26.67,7.61,61.57,0,7.14,61.94,18.89,18.63,9.17,2.8,6.35,13.72,5.13,0.59,2.32,44.12,0,30.37,0,42.86,0,0,19.46,51.57,57.36,60.89,32.05,10.21,5.24,0,0,0,3.34,57.48,72.99,0.31,8.76,0,39.99,0.32,8.03,35.81,14.58,0,0,16.06,20.93
Dalmatian,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/dalmatian.png,1.25,67.99,0,0,6.25,7.5,31.67,53.75,9.38,0,34.93,0,8.75,100,61.74,29.38,0,53.26,0,39.31,0,77.92,0,0,69.03,37.08,7.5,29.86,0,2.5,63.47,11.25,23.75,0,35.56,0,40.07,63.68,0,0,3.75,7.5,0,0,0,0,0,25.9,24.44,41.39,0,27.15,0,0,0,0,0,9.38,1.25,72.71,0,1.25,4.17,34.44,0,0,0,0,10.14,0,38.68,37.5
Deer,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/deer.png,0,63.33,0,0,0,18.22,67.49,43.85,0,0,23.88,0,0,48.08,73.73,6.51,6.53,40.05,0,39.88,4.61,68.71,0,36.94,0,30.34,0,45.19,0,2.63,62.18,31.55,32.58,25.16,4.61,34.17,48.98,42.52,0,0,1.25,5.26,70.76,10.24,66.73,0,0,0,55.46,63.06,69.35,52.33,69.22,23.91,0,0,0,0,56.72,10.27,1.56,4.85,0,32.56,0,19.79,0,9.03,0,1.39,62,50
Dolphin,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/dolphin.png,71.4,0,0,0,0,39.21,21.06,41.85,60.36,0,41.88,11.96,6.24,0.8,59.09,3.96,7.57,60.38,5.19,47.82,4.02,4.8,11.8,0,0,3.3,0,56.41,77.19,0.62,57.1,14.05,26.29,0,11.78,0,5.76,28.2,0,0,1.72,20.01,0,1.29,0,0,0,73.27,49.62,0,0.75,0.62,0,8.86,0.82,86.44,56.88,10.73,0,37.98,0,24.07,0,21.95,0,0,14.81,2.55,7.69,20.34,50.56,53.15
Elephant,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/elephant.png,1.25,66.19,70.47,0,0,77.62,39.36,51.97,0,0,67.45,0,0,1.25,3.75,6.25,49.67,22.81,0,85.48,2.5,70.61,0,14.11,5.08,0,17.1,84.56,0,7.5,4.53,12.29,25.56,0,0,1.25,39.14,1.25,36.33,1.25,53.62,3.75,1.14,0,10.6,0,0,68.27,49.87,66.81,43.83,1.14,7.58,8.06,3.75,0,0,20.63,16.1,6.88,8.75,0,0,38.16,0,36.91,48.52,11.25,0,0,5.78,6.48
Fox,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/fox.png,0,62.75,0,0,1.25,5.7,5,66.65,3.12,0,26.72,7.5,61.2,0,67.51,48.18,11.66,79.26,0,5.23,19.58,66.89,0,21.17,42.58,1.56,20.98,43.33,0,43.24,61.81,27.88,21.6,13.12,64.48,0,7.59,50.61,5,0,5.7,61.52,0,0,0,21.91,6.25,0,18.75,58.62,0,66.35,61.82,32.03,0,0,28.57,44.9,39.69,4.38,13.12,7.5,32.64,37.28,4.06,12.5,0,6.25,0,19.28,49.56,54
German Shepherd,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/germanShepard.png,3.75,76.91,0,0,0,18.46,10,72.3,0,1.56,62.33,5,21.02,11.59,57.02,35.11,23.41,57.53,0,54.88,11.25,82.93,0,21.33,59.8,48.78,41.94,48.92,0,7.5,64.49,16.53,50.69,11.25,75.43,0,23.91,38.05,0,0,1.88,43.77,0,0,0,0,0,3.75,12.5,72.61,0.62,66.05,17.89,5.62,0,0,6.25,57.44,12.5,68.55,1.25,2.5,31.83,29.38,2.5,2.5,15.85,0,5,6.25,60.14,58.15
Giant Panda,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/giantPanda.png,1.25,71.96,0,0,49.12,10,65.84,9.03,0,0,46.11,5,6.25,24.17,5,55.38,20.23,37.3,0,75.01,3.75,55.2,0,15.28,70.55,84.95,41.61,84.4,0,9.63,29.17,38.19,17.69,18.12,18.75,2.5,2.5,1.25,45.65,6.07,53.51,3.75,0,1.25,0,18.66,14.31,0,28.1,44.78,41.84,84.15,48.03,40.63,0,0,21.25,6.25,9.03,29.58,0,5.14,38.44,55.5,14.4,31.96,70.22,38.12,48.68,5,10,5.5
Giraffe,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/giraffe.png,0,64.07,0,0,9.88,13.57,45.36,44.8,0,0,31.43,6.67,0,77.08,31.86,9.57,22.09,16.95,0,78.23,0,77.12,0,50.69,6.65,47.52,0.56,66.16,0,0,11.11,8.69,21.52,0,0,96.71,84.01,68.82,16.92,9.49,35.89,0,29.6,2.02,48.04,0,0,14.05,40.89,57.66,55.84,17.17,11.11,12.78,4.44,0,0,1.11,36.48,3.33,12.84,0,0,44.19,0,36.14,1.11,18.32,0,0,18.38,24.22
Gorilla,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/gorilla.png,1.25,63.43,0,0,50.29,28.08,12.13,10,2.5,0,73.42,0,11.25,0,37.06,7.5,42.6,56.19,0,70.48,12.63,37.17,0,5,1.25,0,8.12,73.83,0,8.75,12.5,44.17,65.79,17.14,22.14,3.75,33.57,12.68,77.01,15.36,6.56,19.11,0,7.5,0,0,61.5,0,54.5,40.73,7.5,79.21,33.19,34.71,0,0,7.41,46.23,6.25,18.93,1.25,8.75,4.55,34.01,14.12,15,31.77,11.98,68.8,1.25,59.73,49.22
Grizzly Bear,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/grizzlyBear.png,7.64,64.85,0,0,9.79,21.82,12.5,9.38,2.5,0,78.48,1.25,26.05,0,46.97,58.64,11.25,24,1.12,86.69,5.26,36.77,0,0,69.6,1.25,3.75,3.95,0,24.32,61.54,20.14,48.89,43.85,64.69,0,9.01,0,2.5,0,32.57,60.83,0,0,0,86.14,11.65,0,3.12,47.77,0,82.37,77.4,25.74,0,0,32.15,61.8,10,11.39,0,2.78,68.87,44.25,53.14,0,45.13,15,51.21,6.65,15.92,29.95
Hamster,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/hamster.png,0,62.24,0,35.99,5,5.56,40.69,26.34,0,7.5,3.89,5,0,8.5,39.33,35,26.23,18.37,0,0,9.61,72.49,0,8.75,44.47,52.77,7.5,20.56,0,34.58,53.14,36.6,0,0,11.11,0,0,5.56,0,10,29.95,0,0,23.61,0,26.88,7.5,0,16.98,69.09,22.71,86.82,2.5,27.26,0,0,0,8.75,42.91,71.44,13.75,3.75,22.53,33.15,2.5,5,39.03,62.08,2.64,0,32.57,47.28
Hippopotamus,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/hippopotamus.png,46.78,48.83,0,0,0,66.12,29.58,7.27,40.37,0,49.76,28.12,0,0,2.5,25.14,17.5,8.75,0,79.48,2.5,60.22,6.25,5.21,0,0,8.33,68.55,0,0,5,2.31,32.09,0,8.75,0,3.56,0,28.47,0,50.23,3.75,6.25,0,14.31,0,0,63.91,20.6,31.15,18.52,0,8.75,6.02,1.25,0,23.33,19.17,0,0,0,3.75,0,31.94,0,3.41,59.45,0,0,0,8.52,6.25
Horse,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/horse.png,2.22,55.58,0,0,0,42.45,35.39,70.42,0,0,69.13,0,0,15.8,81.68,16.78,33.07,37.28,0,71.5,0,70.35,0,52.54,0,22.29,3.7,50.07,0,1.11,62.29,14.62,51.14,16.22,2.92,44.94,70.57,47.96,3.33,0,1.11,4.09,0,0,86.32,1.11,0,12.59,36.47,56.52,72.19,40.58,10.76,2.34,0,0,0,15.51,70.14,59.33,6.73,2.92,0,50.14,0,8.48,15.72,27.6,0,0,49,55.95
Humpback Whale,https://github.com/Imageomics/Andromeda/raw/main/datasets/cartoonAnimalsFull/humpbackWhale.png,89.95,0,0,0,0,68.52,60.72,44.8,89.36,3.95,63.27,42.37,0,6.88,26.7,19.06,15,60.31,50.11,94.6,10.34,0,82.3,0,0,18.72,0,27.84,89.36,3.75,35.34,20.34,28.98,0,0,0,0,13.75,0,0,29.86,15.65,0,0,0,0,0,65.21,51.03,0,0,0,0,11.25,0,63.98,42.24,3.75,0,0,0,27.61,0,16.25,0,0,64.92,0,0,48.7,10.34,12.5
