ID,SEG_Image,BB_Image,Genus,Family,ScientificName,YearCollected,Lat,Lon,State,Locality,BasinName,BasinID,SubbasinID,Score,Angle_head,Ratio_bodyLenByBodyWid,Ratio_headLenByBodyLen,Ratio_headLenByTrunkLen,Ratio_trunkLenByBodyLen,Ratio_headWidthByBodyWid,Ratio_snout2EyeLenByHeadLen,Ratio_dorsFinLenByBodyLen,Ratio_eyeAreaByHeadArea,Ratio_headAreaByBodyArea,Ratio_trunkAreaByBodyArea,Ratio_eyeDiamByHeadWid,Ratio_bodyWidthByhHeadWidth,Loc_eyeOnHeadHoriz,Loc_eyeOnHeadVertical,Loc_snoutOnHeadVertical,Loc_dorsFinOnBodyHoriz,Loc_pelvFinOnBodyHoriz,Loc_analFinOnBodyHoriz,Y1950_spAvgFlow,Y1950_spMinFlow,Y1950_spMaxFlow,Y1950_spAvgWtrTemp,Y1950_spMinWtrTemp,Y1950_spMaxWtrTemp,Y1950_faAvgFlow,Y1950_faMinFlow,Y1950_faMaxFlow,Y1950_faAvgWtrTemp,Y1950_faMinWtrTemp,Y1950_faMaxWtrTemp,Y1960_spAvgFlow,Y1960_spMinFlow,Y1960_spMaxFlow,Y1960_spAvgWtrTemp,Y1960_spMinWtrTemp,Y1960_spMaxWtrTemp,Y1960_faAvgFlow,Y1960_faMinFlow,Y1960_faMaxFlow,Y1960_faAvgWtrTemp,Y1960_faMinWtrTemp,Y1960_faMaxWtrTemp,Y1970_spAvgFlow,Y1970_spMinFlow,Y1970_spMaxFlow,Y1970_spAvgWtrTemp,Y1970_spMinWtrTemp,Y1970_spMaxWtrTemp,Y1970_faAvgFlow,Y1970_faMinFlow,Y1970_faMaxFlow,Y1970_faAvgWtrTemp,Y1970_faMinWtrTemp,Y1970_faMaxWtrTemp,Y1980_spAvgFlow,Y1980_spMinFlow,Y1980_spMaxFlow,Y1980_spAvgWtrTemp,Y1980_spMinWtrTemp,Y1980_spMaxWtrTemp,Y1980_faAvgFlow,Y1980_faMinFlow,Y1980_faMaxFlow,Y1980_faAvgWtrTemp,Y1980_faMinWtrTemp,Y1980_faMaxWtrTemp,Y1990_spAvgFlow,Y1990_spMinFlow,Y1990_spMaxFlow,Y1990_spAvgWtrTemp,Y1990_spMinWtrTemp,Y1990_spMaxWtrTemp,Y1990_faAvgFlow,Y1990_faMinFlow,Y1990_faMaxFlow,Y1990_faAvgWtrTemp,Y1990_faMinWtrTemp,Y1990_faMaxWtrTemp,Y2000_spAvgFlow,Y2000_spMinFlow,Y2000_spMaxFlow,Y2000_spAvgWtrTemp,Y2000_spMinWtrTemp,Y2000_spMaxWtrTemp,Y2000_faAvgFlow,Y2000_faMinFlow,Y2000_faMaxFlow,Y2000_faAvgWtrTemp,Y2000_faMinWtrTemp,Y2000_faMaxWtrTemp,Y2010_spAvgFlow,Y2010_spMinFlow,Y2010_spMaxFlow,Y2010_spAvgWtrTemp,Y2010_spMinWtrTemp,Y2010_spMaxWtrTemp,Y2010_faAvgFlow,Y2010_faMinFlow,Y2010_faMaxFlow,Y2010_faAvgWtrTemp,Y2010_faMinWtrTemp,Y2010_faMaxWtrTemp,Y2020_spAvgFlow,Y2020_spMinFlow,Y2020_spMaxFlow,Y2020_spAvgWtrTemp,Y2020_spMinWtrTemp,Y2020_spMaxWtrTemp,Y2020_faAvgFlow,Y2020_faMinFlow,Y2020_faMaxFlow,Y2020_faAvgWtrTemp,Y2020_faMinWtrTemp,Y2020_faMaxWtrTemp
xh94vd70,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/tm33987v.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/9812pc81.png,Lepomis,Centrarchidae,Lepomis cyanellus,2006,39.35947,-90.49547,Illinois,Greene,Upper Mississippi River Basin,27,1019,0.0396164273315559,62.9439556150909,2.86885738956893,0.370627625559464,0.585740360874749,0.632750703752027,0.681293530192244,0.343726247953729,0.491853128596169,0.0914402432072962,0.238222946441706,0.739993889398106,0.325699760950603,1.44354001315912,0.38265306122449,0.598684210526316,0.388157894736842,0.39906103286385,0.38810641627543,0.643192488262911,2.692599972,0.7908,5.804,22.89666621,17.67,27.22,1.991076616,0.04023,3.475,21.54333305,14.23,27.15,7.221333265,3.891,13.36,22.90000025,19.74,26.59,5.383666754,3.536,6.94,19.65333335,15.46,24.16,4.151000102,2.821,5.76,21.2566665,14.21,28.18,2.6146667,2.297,2.999,21.70666695,15.02,27.18,8.534666538,4.791,11.9,23.33666674,21.76,25.03,9.865333319,3.004,17.65,18.60000038,11.09,23.86,9.061000268,3.528,14.31,22.76666641,18.25,26.48,4.031000058,2.396,5.912,19.63666662,12.82,25.62,8.901000182,5.423,12.51,23.54666646,20.09,26,4.34100008,3.947,5.083,21.95000013,17.4,26.85,7.051333268,4.029,11.54,22.46999995,17.9,26.06,14.07199987,2.208,36.98,20.88333321,17.33,24.65,1.987147712,0.004443,3.979,22.98999977,18.02,27.96,0.490933339,0.1056,1.115,20.30999978,13.61,25.39
9h79v46f,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/cv51s660.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/3t25b101.png,Lepomis,Centrarchidae,Lepomis cyanellus,2002,39.37667,-88.88111,Illinois,Shelby,Kaskaskia Basin,31,31,0.0433157493306789,61.9614273555179,2.76910955504968,0.388021073564731,0.628424560889478,0.617450522645905,0.738334188981118,0.42057302535611,0.504052221034829,0.0920615895260926,0.272307306050716,0.702623650514687,0.318914369123507,1.35469830268447,0.419811320754717,0.613924050632911,0.373417721518987,0.414839797639123,0.401349072512648,0.620573355817875,1.461533308,0.5286,2.672,24.77666601,19.56,28.72,0.611633331,0.4599,0.692,22.16666667,15.49,27.31,1.424100002,0.9943,2.01,25.28666623,22.08,29.39,1.662666659,0.746,2.53,20.89999994,15.89,26.14,1.238133351,0.5784,1.814,21.28666687,13.59,30.29,0.323499997,0.2311,0.4259,22.95000013,15.4,29.01,3.432000081,2.289,5.642,20.52666696,15.12,26.93,3.967666626,2.822,5.575,14.02700011,9.831,17.35,2.993000031,2.416,3.696,16.81666629,13.74,19.58,2.516199946,0.7536,4.621,19.39333375,10.61,26.2,2.015999993,1.418,2.905,22.95333354,18.36,27.12,1.038066665,0.8282,1.193,23.01666641,18.55,26.99,3.656333367,3.178,3.936,17.71999995,15.41,21.82,4.647666653,1.061,9.724,17.67999967,16.24,18.74,1.288166702,0.3675,1.955,25.73666636,20.1,32.42,0.608433346,0.3,0.9156,21.87666702,14.92,26.54
vb33b41r,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/tm33s646.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/0k947c50.png,Lepomis,Centrarchidae,Lepomis cyanellus,1990,39.66045,-89.59143,Illinois,Sangamon,Upper Mississippi River Basin,27,989,0.043149075088542,61.7252020702344,2.89436568090109,0.361284346393312,0.560298222066541,0.644807233299423,0.757223429363554,0.390988200087556,0.480883280159555,0.100384055092041,0.22920366070209,0.747787946394694,0.306604451803944,1.37893059403962,0.325471698113208,0.64963503649635,0.394160583941606,0.425959780621572,0.372943327239488,0.638025594149909,2.509333332,1.344,3.746,23.29666646,18.24,27.68,1.45843335,0.3613,2.516,22.03666687,14.41,27.6,3.82766668,2.937,5.579,23.28333346,20.25,27.09,4.677333196,2.475,6.028,19.8766667,15.78,24.42,2.601000031,1.946,3.384,21.51999982,14.42,28.22,1.588666638,1.435,1.749,21.54333305,14.9,26.84,3.723666668,2.814,4.597,23.52333323,21.99,25.07,4.982666651,2.729,7.509,18.79333369,11.16,24.12,4.683333476,2.667,6.662,23.13666662,18.68,26.73,2.701333324,1.906,3.159,19.75666682,12.98,25.6,3.485666672,2.733,4.467,23.86666743,20.62,26.12,2.303666671,2.206,2.406,22.20666695,17.57,27.04,3.778333346,2.796,4.312,22.64000003,18.35,26.05,5.79366672,1.801,12.84,20.95000013,17.48,24.36,0.375216668,0.02325,0.7051,25.68666712,18.58,30.28,0.365663342,0.03649,0.8981,20.58333333,14.34,25.08
gw88vt2j,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/8555dg3j.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/mg90kn2s.png,Lepomis,Centrarchidae,Lepomis cyanellus,1996,39.67052,-89.55648,Illinois,Sangamon,Upper Mississippi River Basin,27,989,0.037978541852335,56.7362138340806,3.03553856215497,0.385524855160429,0.625546432692113,0.616300941084865,0.719819325217754,0.371364931200313,0.463090757263443,0.0957472514195965,0.264635355053234,0.71002653707197,0.337300796952223,1.38923750025395,0.340909090909091,0.578947368421053,0.360902255639098,0.3875,0.392857142857143,0.641071428571429,2.509333332,1.344,3.746,23.29666646,18.24,27.68,1.45843335,0.3613,2.516,22.03666687,14.41,27.6,3.82766668,2.937,5.579,23.28333346,20.25,27.09,4.677333196,2.475,6.028,19.8766667,15.78,24.42,2.601000031,1.946,3.384,21.51999982,14.42,28.22,1.588666638,1.435,1.749,21.54333305,14.9,26.84,3.723666668,2.814,4.597,23.52333323,21.99,25.07,4.982666651,2.729,7.509,18.79333369,11.16,24.12,4.683333476,2.667,6.662,23.13666662,18.68,26.73,2.701333324,1.906,3.159,19.75666682,12.98,25.6,3.485666672,2.733,4.467,23.86666743,20.62,26.12,2.303666671,2.206,2.406,22.20666695,17.57,27.04,3.778333346,2.796,4.312,22.64000003,18.35,26.05,5.79366672,1.801,12.84,20.95000013,17.48,24.36,0.375216668,0.02325,0.7051,25.68666712,18.58,30.28,0.365663342,0.03649,0.8981,20.58333333,14.34,25.08
jf936j80,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/cq67vq4q.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/2q93v37c.png,Lepomis,Centrarchidae,Lepomis cyanellus,1990,39.71471,-89.57621,Illinois,Sangamon,Upper Mississippi River Basin,27,989,0.033017739206652,62.6227402726706,2.79602106096813,0.369875383412776,0.580037321190917,0.637675145891229,0.709048852356103,0.367497640171721,0.481347241727681,0.0786297760210804,0.246160033210524,0.734484458512791,0.28833433978401,1.39289337994655,0.387434554973822,0.589403973509934,0.370860927152318,0.39261744966443,0.37751677852349,0.610738255033557,2.509333332,1.344,3.746,23.29666646,18.24,27.68,1.45843335,0.3613,2.516,22.03666687,14.41,27.6,3.82766668,2.937,5.579,23.28333346,20.25,27.09,4.677333196,2.475,6.028,19.8766667,15.78,24.42,2.601000031,1.946,3.384,21.51999982,14.42,28.22,1.588666638,1.435,1.749,21.54333305,14.9,26.84,3.723666668,2.814,4.597,23.52333323,21.99,25.07,4.982666651,2.729,7.509,18.79333369,11.16,24.12,4.683333476,2.667,6.662,23.13666662,18.68,26.73,2.701333324,1.906,3.159,19.75666682,12.98,25.6,3.485666672,2.733,4.467,23.86666743,20.62,26.12,2.303666671,2.206,2.406,22.20666695,17.57,27.04,3.778333346,2.796,4.312,22.64000003,18.35,26.05,5.79366672,1.801,12.84,20.95000013,17.48,24.36,0.375216668,0.02325,0.7051,25.68666712,18.58,30.28,0.365663342,0.03649,0.8981,20.58333333,14.34,25.08
q1870051,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/fg22tp9f.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/ww69t47d.png,Lepomis,Centrarchidae,Lepomis cyanellus,1996,39.91004,-90.38931,Illinois,Cass,Upper Mississippi River Basin,27,970,0.0403595868618334,60.839403952681,2.91430377036043,0.379169078357357,0.609634302305667,0.621961521724287,0.722635758991935,0.398336916213567,0.472429374395925,0.0950812091786602,0.254086443142265,0.721754710607863,0.32405668884135,1.36476254593547,0.414141414141414,0.567375886524823,0.382978723404255,0.366197183098592,0.389084507042254,0.625,2.343999962,0.965,3.58,22.60333379,17.12,27.25,1.89500005,0.317,3.561,21.44666704,13.8,26.86,8.260666688,5.051,13.67,22.72333336,19.52,26.6,4.921000083,3.982,6.301,19.1833334,15.14,23.72,4.117333333,3.529,4.713,20.73333327,13.45,27.77,2.891666651,2.618,3.188,21.33666643,14.71,26.64,6.200666746,4.089,8.2,22.98999977,21.27,24.71,9.119333426,4.496,15.93,18.14000034,10.54,23.53,7.19266669,5.621,8.319,22.40999985,17.72,26.37,5.335000118,3.331,6.701,19.00666682,12.15,24.92,8.707333406,6.966,9.939,23.54999987,20.15,25.96,4.688333352,4.404,5.019,21.63333384,17.11,26.62,6.530666828,4.731,8.331,22.09666634,17.5,25.91,9.319000006,3.083,20.01,20.41666667,16.93,24.15,0.865349991,0.09405,1.418,25.21999995,17.5,30.17,0.333890006,0.06387,0.7393,19.86999989,13.39,24.66
p369bw2w,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/d815wp1c.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/7f059045.png,Lepomis,Centrarchidae,Lepomis cyanellus,1968,40.00224,-91.08122,Illinois,Adams,Upper Mississippi River Basin,27,965,0.0394316969052349,56.0247798645589,3.0120312907689,0.390073923676796,0.632416408102849,0.616799182752006,0.718173656791646,0.385158960765095,0.496734581849818,0.0968099714798775,0.256304739214598,0.718882406291879,0.342202078007502,1.36555231824613,0.397129186602871,0.581560283687943,0.354609929078014,0.418918918918919,0.393581081081081,0.601351351351351,2.444000006,1.31,3.723,22.74666659,17.72,26.87,2.804133294,0.1114,5.021,21.65999985,14.34,27.06,9.249000072,3.633,19.18,22.62666702,18.86,27.04,3.46633323,2.432,4.858,19.42999967,15.33,24.48,3.201666633,1.884,4.73,21.36666648,14.06,28.46,1.883000016,1.515,2.45,21.62666702,14.85,27.42,4.389000098,2.55,6.76,23.07666715,21.18,25.12,7.997666597,2.97,13.82,18.47999986,10.81,23.98,8.887333075,6.046,10.86,22.8100001,18.27,26.82,5.049999952,2.378,6.634,19.23999977,12.5,25.5,7.593666633,3.866,11.84,23.47666677,20.18,26.17,3.364333312,2.85,3.727,22.10666656,17.32,27.4,7.344000101,2.484,11.54,22.46666718,17.79,26.54,10.70400008,1.734,27.01,20.98666636,17.23,24.56,0.586633341,0.0173,1.08,25.54333369,18.17,30.18,0.870266676,0.3894,1.528,20.17000008,13.93,25.01
d7220g9j,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/ds005q1z.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/fj79r11w.png,Lepomis,Centrarchidae,Lepomis cyanellus,2012,40.34361,-90.91375,Illinois,Hancock,Upper Mississippi River Basin,27,917,0.0359767290089756,62.9480275751089,2.76935295020295,0.361957994992177,0.56035273265816,0.645946693746183,0.671858479534984,0.361590883667703,0.479821571482917,0.0927189988623436,0.234314794620138,0.743959772204047,0.320209235975415,1.48840869090784,0.371134020618557,0.610738255033557,0.369127516778524,0.40650406504065,0.370731707317073,0.598373983739837,11.62099985,1.383,17.4,22.46666654,17.67,26.32,9.946333329,3.023,17.85,20.63333352,14.05,25.59,23.04000028,15.5,37.09,22.43666649,18.73,26.68,17.67599964,9.308,27.64,19.13000011,14.97,24.15,9.25366656,5.601,13.46,21.17999935,14.03,28.05,4.999666691,4.544,5.423,21.30000019,14.56,26.97,9.947333177,7.152,11.4,22.99666659,21.01,24.93,24.18833351,9.975,41.7,18.36999989,10.79,23.74,14.3233331,12.08,16.9,22.53999964,17.89,26.5,18.63533338,9.046,29.07,18.99666691,12.38,25.02,19.92666721,12.06,27.1,23.37333298,19.98,26.01,8.788333257,7.51,10.03,21.84333356,17.13,27.03,16.47066641,7.372,23.05,22.41999944,17.89,26.23,19.70066643,5.174,45.89,20.763333,17.14,24.34,2.591600006,0.2258,4.487,25.50666682,17.84,30.41,3.631266733,0.8178,8.175,20.12333361,13.92,24.79
px474x58,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/zc44sg1h.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/0h59bd3d.png,Lepomis,Centrarchidae,Lepomis cyanellus,1988,40.379,-87.95068,Illinois,Champaign,Ohio River Basin,20,218,0.0407097988450419,58.9088766269476,2.90776844589418,0.379023026386709,0.605480536421124,0.625987135155556,0.713172841907358,0.370646689855369,0.46396254616296,0.0935047688035736,0.242735944437118,0.734567087197972,0.325664934790889,1.37296316075557,0.341013824884793,0.588235294117647,0.404411764705882,0.404676258992806,0.388489208633094,0.634892086330935,12.60500034,1.185,19.69,25.25,19.59,29.77,5.338666757,3.829,7.512,22.66666635,14.71,28.22,20.58000024,13.31,28.87,26.07666715,22.44,30.45,9.468333403,7.777,12.3,21.24000041,16.27,26.85,5.012999932,3.101,7.547,23.6200002,15.08,31.25,1.758000016,1.264,2.303,23.23333295,15.48,29.05,9.946333567,4.767,17.18,26.46666654,25.02,28.05,10.54366668,4.871,16.52,20.88666693,11.55,26.95,10.2516667,6.689,15.12,25.40333366,19.69,29.84,13.79399983,5.532,20.63,20.91999976,12.96,27.81,16.55666637,10.19,20.75,26.74666723,22.68,29.2,5.358999968,3.669,7.6,24.74000041,18.73,31.2,14.1299998,10.7,16.74,25.49666659,20.81,29.08,16.11033312,4.441,33.82,23.00333341,18.68,27.46,4.557000001,2.098,6.094,29.02333387,20.08,34.54,2.036333323,1.425,2.93,22.3933328,14.58,27.46
qs63fm91,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/rv74h86q.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/2r47jj7n.png,Lepomis,Centrarchidae,Lepomis cyanellus,1987,40.38638,-88.4038,Illinois,Champaign,Upper Mississippi River Basin,27,958,0.0383098285132005,69.2807075740911,2.5846736849143,0.364783219762277,0.566025161750064,0.644464671207234,0.742975685983722,0.371711407293652,0.447103941941759,0.0913216680954062,0.235662507427213,0.742816399286988,0.284540632127116,1.34667217938635,0.383783783783784,0.595238095238095,0.380952380952381,0.390119250425894,0.37649063032368,0.632027257240204,5.288400084,0.2832,10.63,22.07000033,17.11,26.09,3.577999989,1.454,5.618,21.17333349,13.43,26.55,16.4266669,13.2,21.2,22.70999972,19.65,26.43,16.82333342,15.28,17.91,18.79666646,14.5,23.59,8.810333252,6.669,11.82,20.63333352,13.39,27.28,5.471999963,4.895,6.059,20.55333328,13.66,25.76,7.79700009,7.401,8.277,22.97333336,21.6,24.42,12.17299986,6.536,22.99,18.20999972,10.24,23.38,13.8166666,11.83,15.96,22.14333344,17.4,25.87,14.2130003,8.669,20.29,18.57666651,11.68,24.58,21.29000028,13.4,32.7,23.61666679,20.28,25.75,10.69500001,9.455,11.47,21.69333331,16.41,26.87,12.36299992,6.549,18.67,22,17.62,25.24,17.11433379,6.319,37.06,20.21999995,16.52,23.93,2.832466682,0.7054,4.603,25.06666692,17.45,29.9,1.562066694,0.7782,2.456,19.66666635,12.72,24.23
1b924c52,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/mq25x683.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/gj103n2k.png,Lepomis,Centrarchidae,Lepomis cyanellus,1995,40.51988,-90.38064,Illinois,Fulton,Upper Mississippi River Basin,27,921,0.041382696306607,58.7644868677955,2.86279187578963,0.370741002365487,0.579503908122024,0.639755827647363,0.706008628764699,0.419122942152844,0.502044623957816,0.102456140350877,0.239030458910524,0.736479402843204,0.32941414386976,1.31499974093468,0.435483870967742,0.645390070921986,0.361702127659574,0.423407917383821,0.373493975903614,0.593803786574871,28.64000003,6.67,47.05,22.25333341,17.34,26.12,32.01000118,11.96,66.62,20.25333309,13.47,25.15,75.22333272,51.72,122.2,22.41666667,18.84,26.52,50.61333211,35.85,75.77,18.88000011,14.71,23.81,24.8100001,17.02,30.73,20.88666693,13.61,27.76,14.38333352,13.68,15.04,21.0733331,14.18,26.73,35.83999952,31.22,44.13,22.87333298,20.96,24.7,60.486667,30.74,84.46,18.24666659,10.52,23.65,40.31333415,36.4,42.83,22.36666679,17.66,26.32,50.70333227,24.96,80.99,18.77000014,11.96,24.75,60.46666718,39.28,79.55,23.26999982,19.83,25.91,29.57000033,24.71,32.06,21.57999992,16.63,26.95,45.6433328,29.15,59.86,22.29999924,17.72,26.13,42.46333249,14.52,83.06,20.45666695,16.6,24.36,10.72300013,3.319,15.31,25.29000028,17.62,30.04,13.87266684,7.39,26.36,19.81000042,13.38,24.54
kp14hp2q,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/r4930w5z.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/sj06wk2g.png,Lepomis,Centrarchidae,Lepomis cyanellus,1988,40.67838,-88.00786,Illinois,Iroquois,Upper Mississippi River Basin,27,885,0.0404120979413985,53.4349469933245,3.19000474099618,0.362411110930082,0.564623765697635,0.641863012057766,0.723751290920246,0.39223967398176,0.396907381133588,0.091469681397739,0.24791072156543,0.729412963717896,0.330387413989581,1.34369895258938,0.382198952879581,0.604838709677419,0.379032258064516,0.407272727272727,0.385454545454545,0.62,5.358666738,1.868,10.06,21.62333298,16.71,25.69,2.426633318,0.6769,3.54,20.55666669,12.76,25.58,4.690666596,3.884,5.924,22.22333336,19.31,25.79,3.000333309,2.214,3.574,18.36666679,14.34,22.95,2.069666704,1.256,3.276,20.263333,12.92,26.98,1.040000002,1.003,1.109,20.06333351,13.43,24.83,2.167666634,1.551,2.48,22.6433328,21.3,24.14,2.355333368,1.067,3.891,17.93666681,10.03,23.26,4.035333236,3.406,5.001,21.71000036,16.6,25.62,6.451000214,2.571,10.35,18.01666673,11.13,24.02,6.355666637,3.782,9.903,23.05666669,19.56,25.18,2.241000017,1.964,2.517,21.37333298,16.06,26.84,3.29399991,2.142,4.332,21.75,17.38,25,5.346999923,1.061,13.49,19.84999975,16.1,23.63,0.813833356,0.2637,1.218,24.96999995,17.22,29.91,0.837499996,0.5941,1.058,19.32666651,12.6,23.9
w544jb55,https://fishair.org/hdr-share/ftp/ark/89609/seg/GLIN/INHS/zb31g10m.png,https://fishair.org/hdr-share/ftp/ark/89609/bb/GLIN/INHS/2g06zh4n.png,Lepomis,Centrarchidae,Lepomis cyanellus,1968,40.71605,-90.55094,Illinois,Warren,Upper Mississippi River Basin,27,880,0.0314075283382562,60.1366119502545,2.96056860671996,0.372278962949879,0.585191434841478,0.636166117247983,0.730181969657056,0.379347791459696,0.506381650063268,0.0803644975288303,0.257435190584743,0.721876159677676,0.298775623318277,1.36777195011349,0.353982300884956,0.570469798657718,0.369127516778524,0.401652892561983,0.381818181818182,0.613223140495868,1.782133361,0.2654,2.592,21.24333382,17.09,24.52,1.92476666,0.2903,3.371,20.39666684,13.59,25.49,3.345333417,2.2,5.353,20.75333341,17.16,24.99,2.902333339,1.585,4.231,17.52333291,13.62,22.4,1.335199972,0.7696,2.122,20.10000038,13.07,26.61,0.700299998,0.6404,0.7561,19.69666704,12.95,25.29,1.701333324,1.325,2.076,21.61666679,19.81,23.43,3.617333452,1.547,5.352,17.17199993,9.516,22.38,2.344000101,2.176,2.64,21.33666674,17.02,24.96,3.328333338,1.183,4.614,17.43666649,11.15,23.5,3.05399998,2.27,4.152,21.53000005,18.4,24.09,1.345666687,1.006,1.939,20.57666651,15.82,26.17,2.339999954,0.947,4.16,21.19000053,17.28,24.68,2.372066716,0.5954,5.767,19.53000037,15.78,22.78,0.624069994,0.06701,1.02,25.14333344,17.53,30.05,0.966399988,0.3297,1.683,19.14000003,13.01,23.89
