land_ref_label,land_Lat-Center,land_Lon-Center,land_Lat-NW,land_Lon-NW,land_Lat-SE,land_Lon-SE,GRASSY_LOCAL,DENSE_WOOD_LOCAL,WOODY_LOCAL,SUBURBAN_LOCAL,WATERY_LOCAL,URBAN_LOCAL,AGRICULTURAL_LOCAL,GRASSY_BROAD,DENSE_WOOD_BROAD,WOODY_BROAD,SUBURBAN_BROAD,WATERY_BROAD,URBAN_BROAD,AGRICULTURAL_BROAD
farmCherry_1,40.332624,-74.749758,40.3362471884058,-74.75433675457876,40.329000811594206,-74.74517924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmCherry_2,40.332624,-74.728754,40.3362471884058,-74.73333275457875,40.329000811594206,-74.72417524542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmCherry_3,40.332624,-74.707701,40.3362471884058,-74.71227975457876,40.329000811594206,-74.70312224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmCherry_4,40.322965,-74.749758,40.3265881884058,-74.75433675457876,40.31934181159421,-74.74517924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmCherry_5,40.322965,-74.728754,40.3265881884058,-74.73333275457875,40.31934181159421,-74.72417524542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmCherry_6,40.322965,-74.707701,40.3265881884058,-74.71227975457876,40.31934181159421,-74.70312224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmCherry_7,40.313732,-74.749758,40.3173551884058,-74.75433675457876,40.310108811594205,-74.74517924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmCherry_8,40.313732,-74.728754,40.3173551884058,-74.73333275457875,40.310108811594205,-74.72417524542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmCherry_9,40.313732,-74.707701,40.3173551884058,-74.71227975457876,40.310108811594205,-74.70312224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmDblBrook_1,40.365821,-74.76289,40.369444188405794,-74.76746875457876,40.3621978115942,-74.75831124542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmDblBrook_2,40.365821,-74.741672,40.369444188405794,-74.74625075457875,40.3621978115942,-74.73709324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmDblBrook_3,40.365821,-74.720636,40.369444188405794,-74.72521475457876,40.3621978115942,-74.71605724542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmDblBrook_4,40.354852,-74.76289,40.3584751884058,-74.76746875457876,40.351228811594204,-74.75831124542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmDblBrook_5,40.354852,-74.741672,40.3584751884058,-74.74625075457875,40.351228811594204,-74.73709324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmDblBrook_6,40.354852,-74.720636,40.3584751884058,-74.72521475457876,40.351228811594204,-74.71605724542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmDblBrook_7,40.345643,-74.76289,40.3492661884058,-74.76746875457876,40.342019811594206,-74.75831124542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmDblBrook_8,40.345643,-74.741672,40.3492661884058,-74.74625075457875,40.342019811594206,-74.73709324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmDblBrook_9,40.345643,-74.720636,40.3492661884058,-74.72521475457876,40.342019811594206,-74.71605724542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmLawrenceville_1,40.328533,-74.765787,40.3321561884058,-74.77036575457876,40.3249098115942,-74.76120824542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmLawrenceville_2,40.328533,-74.744964,40.3321561884058,-74.74954275457875,40.3249098115942,-74.74038524542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmLawrenceville_3,40.328533,-74.723841,40.3321561884058,-74.72841975457875,40.3249098115942,-74.71926224542123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmLawrenceville_4,40.318704,-74.765787,40.322327188405794,-74.77036575457876,40.3150808115942,-74.76120824542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmLawrenceville_5,40.318704,-74.744964,40.322327188405794,-74.74954275457875,40.3150808115942,-74.74038524542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmLawrenceville_6,40.318704,-74.723841,40.322327188405794,-74.72841975457875,40.3150808115942,-74.71926224542123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmLawrenceville_7,40.30969,-74.765787,40.3133131884058,-74.77036575457876,40.30606681159421,-74.76120824542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmLawrenceville_8,40.30969,-74.744964,40.3133131884058,-74.74954275457875,40.30606681159421,-74.74038524542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmLawrenceville_9,40.30969,-74.723841,40.3133131884058,-74.72841975457875,40.30606681159421,-74.71926224542123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmStony_1,40.363028,-74.74057,40.3666511884058,-74.74514875457876,40.3594048115942,-74.73599124542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmStony_2,40.363028,-74.719865,40.3666511884058,-74.72444375457876,40.3594048115942,-74.71528624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmStony_3,40.363028,-74.698661,40.3666511884058,-74.70323975457876,40.3594048115942,-74.69408224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmStony_4,40.352764,-74.74057,40.3563871884058,-74.74514875457876,40.349140811594204,-74.73599124542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmStony_5,40.352764,-74.719865,40.3563871884058,-74.72444375457876,40.349140811594204,-74.71528624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmStony_6,40.352764,-74.698661,40.3563871884058,-74.70323975457876,40.349140811594204,-74.69408224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmStony_7,40.342669,-74.74057,40.3462921884058,-74.74514875457876,40.339045811594204,-74.73599124542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmStony_8,40.342669,-74.719865,40.3462921884058,-74.72444375457876,40.339045811594204,-74.71528624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmStony_9,40.342669,-74.698661,40.3462921884058,-74.70323975457876,40.339045811594204,-74.69408224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenMtLake_1,40.375474,-74.693112,40.379097188405794,-74.69769075457876,40.3718508115942,-74.68853324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenMtLake_2,40.375474,-74.672103,40.379097188405794,-74.67668175457877,40.3718508115942,-74.66752424542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenMtLake_3,40.375474,-74.650875,40.379097188405794,-74.65545375457876,40.3718508115942,-74.64629624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenMtLake_4,40.365934,-74.693112,40.3695571884058,-74.69769075457876,40.362310811594206,-74.68853324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenMtLake_5,40.365934,-74.672103,40.3695571884058,-74.67668175457877,40.362310811594206,-74.66752424542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenMtLake_6,40.365934,-74.650875,40.3695571884058,-74.65545375457876,40.362310811594206,-74.64629624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenMtLake_7,40.356519,-74.693112,40.360142188405796,-74.69769075457876,40.3528958115942,-74.68853324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenMtLake_8,40.356519,-74.672103,40.360142188405796,-74.67668175457877,40.3528958115942,-74.66752424542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenMtLake_9,40.356519,-74.650875,40.360142188405796,-74.65545375457876,40.3528958115942,-74.64629624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenPrinceton_1,40.356602,-74.677287,40.3602251884058,-74.68186575457877,40.352978811594205,-74.67270824542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenPrinceton_2,40.356602,-74.656342,40.3602251884058,-74.66092075457875,40.352978811594205,-74.65176324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenPrinceton_3,40.356602,-74.635291,40.3602251884058,-74.63986975457875,40.352978811594205,-74.63071224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenPrinceton_4,40.347059,-74.677287,40.3506821884058,-74.68186575457877,40.343435811594205,-74.67270824542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenPrinceton_5,40.347059,-74.656342,40.3506821884058,-74.66092075457875,40.343435811594205,-74.65176324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenPrinceton_6,40.347059,-74.635291,40.3506821884058,-74.63986975457875,40.343435811594205,-74.63071224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenPrinceton_7,40.337598,-74.677287,40.3412211884058,-74.68186575457877,40.3339748115942,-74.67270824542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenPrinceton_8,40.337598,-74.656342,40.3412211884058,-74.66092075457875,40.3339748115942,-74.65176324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenPrinceton_9,40.337598,-74.635291,40.3412211884058,-74.63986975457875,40.3339748115942,-74.63071224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfHopewell_1,40.373815,-74.804523,40.3774381884058,-74.80910175457876,40.370191811594204,-74.79994424542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfHopewell_2,40.373815,-74.783442,40.3774381884058,-74.78802075457875,40.370191811594204,-74.77886324542123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfHopewell_3,40.373815,-74.762368,40.3774381884058,-74.76694675457875,40.370191811594204,-74.75778924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfHopewell_4,40.364166,-74.804523,40.367789188405794,-74.80910175457876,40.3605428115942,-74.79994424542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfHopewell_5,40.364166,-74.783442,40.367789188405794,-74.78802075457875,40.3605428115942,-74.77886324542123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfHopewell_6,40.364166,-74.762368,40.367789188405794,-74.76694675457875,40.3605428115942,-74.75778924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfHopewell_7,40.354771,-74.804523,40.358394188405796,-74.80910175457876,40.3511478115942,-74.79994424542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfHopewell_8,40.354771,-74.783442,40.358394188405796,-74.78802075457875,40.3511478115942,-74.77886324542123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfHopewell_9,40.354771,-74.762368,40.358394188405796,-74.76694675457875,40.3511478115942,-74.75778924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfPrinceton_1,40.347688,-74.682536,40.351311188405795,-74.68711475457876,40.3440648115942,-74.67795724542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfPrinceton_2,40.347688,-74.661537,40.351311188405795,-74.66611575457875,40.3440648115942,-74.65695824542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfPrinceton_3,40.347688,-74.640488,40.351311188405795,-74.64506675457876,40.3440648115942,-74.63590924542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfPrinceton_4,40.338103,-74.682536,40.341726188405794,-74.68711475457876,40.3344798115942,-74.67795724542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfPrinceton_5,40.338103,-74.661537,40.341726188405794,-74.66611575457875,40.3344798115942,-74.65695824542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfPrinceton_6,40.338103,-74.640488,40.341726188405794,-74.64506675457876,40.3344798115942,-74.63590924542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfPrinceton_7,40.328815,-74.682536,40.332438188405796,-74.68711475457876,40.3251918115942,-74.67795724542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfPrinceton_8,40.328815,-74.661537,40.332438188405796,-74.66611575457875,40.3251918115942,-74.65695824542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golfPrinceton_9,40.328815,-74.640488,40.332438188405796,-74.64506675457876,40.3251918115942,-74.63590924542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtLakes1000_1,40.369027,-74.690723,40.3726501884058,-74.69530175457876,40.365403811594206,-74.68614424542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtLakes1000_2,40.369027,-74.669685,40.3726501884058,-74.67426375457876,40.365403811594206,-74.66510624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtLakes1000_3,40.369027,-74.648488,40.3726501884058,-74.65306675457876,40.365403811594206,-74.64390924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtLakes1000_4,40.358217,-74.690723,40.3618401884058,-74.69530175457876,40.354593811594206,-74.68614424542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtLakes1000_5,40.358217,-74.669685,40.3618401884058,-74.67426375457876,40.354593811594206,-74.66510624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtLakes1000_6,40.358217,-74.648488,40.3618401884058,-74.65306675457876,40.354593811594206,-74.64390924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtLakes1000_7,40.348952,-74.690723,40.352575188405794,-74.69530175457876,40.3453288115942,-74.68614424542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtLakes1000_8,40.348952,-74.669685,40.352575188405794,-74.67426375457876,40.3453288115942,-74.66510624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtLakes1000_9,40.348952,-74.648488,40.352575188405794,-74.65306675457876,40.3453288115942,-74.64390924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtRose_1,40.372664,-74.758727,40.3762871884058,-74.76330575457875,40.3690408115942,-74.75414824542123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtRose_2,40.372664,-74.737647,40.3762871884058,-74.74222575457875,40.3690408115942,-74.73306824542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtRose_3,40.372664,-74.716469,40.3762871884058,-74.72104775457876,40.3690408115942,-74.71189024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtRose_4,40.361706,-74.758727,40.365329188405795,-74.76330575457875,40.3580828115942,-74.75414824542123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtRose_5,40.361706,-74.737647,40.365329188405795,-74.74222575457875,40.3580828115942,-74.73306824542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtRose_6,40.361706,-74.716469,40.365329188405795,-74.72104775457876,40.3580828115942,-74.71189024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtRose_7,40.352399,-74.758727,40.356022188405795,-74.76330575457875,40.3487758115942,-74.75414824542123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtRose_8,40.352399,-74.737647,40.356022188405795,-74.74222575457875,40.3487758115942,-74.73306824542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveMtRose_9,40.352399,-74.716469,40.356022188405795,-74.72104775457876,40.3487758115942,-74.71189024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveStonyOctagon_1,40.364018,-74.740553,40.3676411884058,-74.74513175457876,40.360394811594205,-74.73597424542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveStonyOctagon_2,40.364018,-74.719621,40.3676411884058,-74.72419975457876,40.360394811594205,-74.71504224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveStonyOctagon_3,40.364018,-74.698588,40.3676411884058,-74.70316675457876,40.360394811594205,-74.69400924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveStonyOctagon_4,40.353131,-74.740553,40.356754188405795,-74.74513175457876,40.3495078115942,-74.73597424542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveStonyOctagon_5,40.353131,-74.719621,40.356754188405795,-74.72419975457876,40.3495078115942,-74.71504224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveStonyOctagon_6,40.353131,-74.698588,40.356754188405795,-74.70316675457876,40.3495078115942,-74.69400924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveStonyOctagon_7,40.343789,-74.740553,40.3474121884058,-74.74513175457876,40.340165811594204,-74.73597424542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveStonyOctagon_8,40.343789,-74.719621,40.3474121884058,-74.72419975457876,40.340165811594204,-74.71504224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserveStonyOctagon_9,40.343789,-74.698588,40.3474121884058,-74.70316675457876,40.340165811594204,-74.69400924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeElem_1,40.394606,-74.779177,40.3982291884058,-74.78375575457876,40.390982811594206,-74.77459824542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeElem_2,40.394606,-74.75798,40.3982291884058,-74.76255875457876,40.390982811594206,-74.75340124542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeElem_3,40.394606,-74.736848,40.3982291884058,-74.74142675457875,40.390982811594206,-74.73226924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeElem_4,40.38491,-74.779177,40.388533188405795,-74.78375575457876,40.3812868115942,-74.77459824542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeElem_5,40.38491,-74.75798,40.388533188405795,-74.76255875457876,40.3812868115942,-74.75340124542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeElem_6,40.38491,-74.736848,40.388533188405795,-74.74142675457875,40.3812868115942,-74.73226924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeElem_7,40.375683,-74.779177,40.3793061884058,-74.78375575457876,40.372059811594205,-74.77459824542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeElem_8,40.375683,-74.75798,40.3793061884058,-74.76255875457876,40.372059811594205,-74.75340124542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeElem_9,40.375683,-74.736848,40.3793061884058,-74.74142675457875,40.372059811594205,-74.73226924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeHS_TimberMS_1,40.33784,-74.825575,40.3414631884058,-74.83015375457876,40.3342168115942,-74.82099624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeHS_TimberMS_2,40.33784,-74.804559,40.3414631884058,-74.80913775457876,40.3342168115942,-74.79998024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeHS_TimberMS_3,40.33784,-74.783438,40.3414631884058,-74.78801675457876,40.3342168115942,-74.77885924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeHS_TimberMS_4,40.328281,-74.825575,40.331904188405794,-74.83015375457876,40.3246578115942,-74.82099624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeHS_TimberMS_5,40.328281,-74.804559,40.331904188405794,-74.80913775457876,40.3246578115942,-74.79998024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeHS_TimberMS_6,40.328281,-74.783438,40.331904188405794,-74.78801675457876,40.3246578115942,-74.77885924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeHS_TimberMS_7,40.319148,-74.825575,40.322771188405795,-74.83015375457876,40.3155248115942,-74.82099624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeHS_TimberMS_8,40.319148,-74.804559,40.322771188405795,-74.80913775457876,40.3155248115942,-74.79998024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schHopeHS_TimberMS_9,40.319148,-74.783438,40.322771188405795,-74.78801675457876,40.3155248115942,-74.77885924542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schTollGram_1,40.330632,-74.809579,40.3342551884058,-74.81415775457876,40.327008811594204,-74.80500024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schTollGram_2,40.330632,-74.78868,40.3342551884058,-74.79325875457876,40.327008811594204,-74.78410124542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schTollGram_3,40.330632,-74.767619,40.3342551884058,-74.77219775457876,40.327008811594204,-74.76304024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schTollGram_4,40.321026,-74.809579,40.3246491884058,-74.81415775457876,40.31740281159421,-74.80500024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schTollGram_5,40.321026,-74.78868,40.3246491884058,-74.79325875457876,40.31740281159421,-74.78410124542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schTollGram_6,40.321026,-74.767619,40.3246491884058,-74.77219775457876,40.31740281159421,-74.76304024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schTollGram_7,40.311546,-74.809579,40.3151691884058,-74.81415775457876,40.3079228115942,-74.80500024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schTollGram_8,40.311546,-74.78868,40.3151691884058,-74.79325875457876,40.3079228115942,-74.78410124542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schTollGram_9,40.311546,-74.767619,40.3151691884058,-74.77219775457876,40.3079228115942,-74.76304024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univArtMuseum_1,40.354959,-74.677713,40.3585821884058,-74.68229175457876,40.351335811594204,-74.67313424542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univArtMuseum_2,40.354959,-74.656639,40.3585821884058,-74.66121775457876,40.351335811594204,-74.65206024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univArtMuseum_3,40.354959,-74.635716,40.3585821884058,-74.64029475457876,40.351335811594204,-74.63113724542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univArtMuseum_4,40.343974,-74.677713,40.3475971884058,-74.68229175457876,40.340350811594206,-74.67313424542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univArtMuseum_5,40.343974,-74.656639,40.3475971884058,-74.66121775457876,40.340350811594206,-74.65206024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univArtMuseum_6,40.343974,-74.635716,40.3475971884058,-74.64029475457876,40.340350811594206,-74.63113724542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univArtMuseum_7,40.334793,-74.677713,40.338416188405795,-74.68229175457876,40.3311698115942,-74.67313424542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univArtMuseum_8,40.334793,-74.656639,40.338416188405795,-74.66121775457876,40.3311698115942,-74.65206024542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univArtMuseum_9,40.334793,-74.635716,40.338416188405795,-74.64029475457876,40.3311698115942,-74.63113724542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univForestSwTrack_1,40.353617,-74.671335,40.3572401884058,-74.67591375457876,40.3499938115942,-74.66675624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univForestSwTrack_2,40.353617,-74.650305,40.3572401884058,-74.65488375457876,40.3499938115942,-74.64572624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univForestSwTrack_3,40.353617,-74.629285,40.3572401884058,-74.63386375457875,40.3499938115942,-74.62470624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univForestSwTrack_4,40.342717,-74.671335,40.3463401884058,-74.67591375457876,40.3390938115942,-74.66675624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univForestSwTrack_5,40.342717,-74.650305,40.3463401884058,-74.65488375457876,40.3390938115942,-74.64572624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univForestSwTrack_6,40.342717,-74.629285,40.3463401884058,-74.63386375457875,40.3390938115942,-74.62470624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univForestSwTrack_7,40.333492,-74.671335,40.3371151884058,-74.67591375457876,40.3298688115942,-74.66675624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univForestSwTrack_8,40.333492,-74.650305,40.3371151884058,-74.65488375457876,40.3298688115942,-74.64572624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univForestSwTrack_9,40.333492,-74.629285,40.3371151884058,-74.63386375457875,40.3298688115942,-74.62470624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univGuyotHall_1,40.356659,-74.675203,40.3602821884058,-74.67978175457876,40.353035811594204,-74.67062424542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univGuyotHall_2,40.356659,-74.654241,40.3602821884058,-74.65881975457876,40.353035811594204,-74.64966224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univGuyotHall_3,40.356659,-74.633262,40.3602821884058,-74.63784075457876,40.353035811594204,-74.62868324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univGuyotHall_4,40.345588,-74.675203,40.349211188405796,-74.67978175457876,40.3419648115942,-74.67062424542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univGuyotHall_5,40.345588,-74.654241,40.349211188405796,-74.65881975457876,40.3419648115942,-74.64966224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univGuyotHall_6,40.345588,-74.633262,40.349211188405796,-74.63784075457876,40.3419648115942,-74.62868324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univGuyotHall_7,40.336579,-74.675203,40.3402021884058,-74.67978175457876,40.3329558115942,-74.67062424542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univGuyotHall_8,40.336579,-74.654241,40.3402021884058,-74.65881975457876,40.3329558115942,-74.64966224542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univGuyotHall_9,40.336579,-74.633262,40.3402021884058,-74.63784075457876,40.3329558115942,-74.62868324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univSolarFarm_1,40.345334,-74.668232,40.3489571884058,-74.67281075457876,40.341710811594204,-74.66365324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univSolarFarm_2,40.345334,-74.647146,40.3489571884058,-74.65172475457877,40.341710811594204,-74.64256724542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univSolarFarm_3,40.345334,-74.626075,40.3489571884058,-74.63065375457876,40.341710811594204,-74.62149624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univSolarFarm_4,40.334348,-74.668232,40.337971188405795,-74.67281075457876,40.3307248115942,-74.66365324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univSolarFarm_5,40.334348,-74.647146,40.337971188405795,-74.65172475457877,40.3307248115942,-74.64256724542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univSolarFarm_6,40.334348,-74.626075,40.337971188405795,-74.63065375457876,40.3307248115942,-74.62149624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univSolarFarm_7,40.325165,-74.668232,40.328788188405795,-74.67281075457876,40.3215418115942,-74.66365324542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univSolarFarm_8,40.325165,-74.647146,40.328788188405795,-74.65172475457877,40.3215418115942,-74.64256724542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
univSolarFarm_9,40.325165,-74.626075,40.328788188405795,-74.63065375457876,40.3215418115942,-74.62149624542124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
