land_ref_label,land_Lat-Center,land_Lon-Center,land_Lat-NW,land_Lon-NW,land_Lat-SE,land_Lon-SE,GRASSY_LOCAL,DENSE_WOOD_LOCAL,WOODY_LOCAL,SUBURBAN_LOCAL,WATERY_LOCAL,URBAN_LOCAL,AGRICULTURAL_LOCAL,GRASSY_BROAD,DENSE_WOOD_BROAD,WOODY_BROAD,SUBURBAN_BROAD,WATERY_BROAD,URBAN_BROAD,AGRICULTURAL_BROAD
preserveMtLakes1000_5,40.358217,-74.669685,40.36184019,-74.67426375,40.35459381,-74.66510625,0.194799248,0.141437789,0.005058256,0.239141933,0.144805844,0.108775604,0.165981327,0.129480072,0.148779403,0.006727963,0.365818962,0.085799838,0.202597325,0.060796436
preserveMtLakes1000_6,40.358217,-74.648488,40.36184019,-74.65306675,40.35459381,-74.64390925,0.00319085,0.012104413,0,0.689655776,0.002439336,0.292609625,0,0.052191776,0.009361202,0,0.647263728,0.00370449,0.287478804,0
preserveMtLakes1000_7,40.348952,-74.690723,40.35257519,-74.69530175,40.34532881,-74.68614425,0.003083536,0.194698823,0.006387119,0.541038347,0.23982787,0.014964305,0,0.081303034,0.232115689,0.011830138,0.417843132,0.191831203,0.065076804,0
preserveMtLakes1000_8,40.348952,-74.669685,40.35257519,-74.67426375,40.34532881,-74.66510625,0.003083536,0.194698823,0.006387119,0.541038347,0.23982787,0.014964305,0,0.03623845,0.034386929,0.007029941,0.541185976,0.001519572,0.379639134,0
preserveMtLakes1000_9,40.348952,-74.648488,40.35257519,-74.65306675,40.34532881,-74.64390925,0.142689773,0,0,0.262365082,0.000241223,0.594703922,0,0.109116731,0.036531759,0.021612237,0.285882179,0.058487762,0.488369332,0
preserveMtRose_1,40.372664,-74.758727,40.37628719,-74.76330575,40.36904081,-74.75414825,0.242340364,0.388266174,0.135260669,0.171127185,0.018712352,0.035207633,0.009085623,0.187096933,0.406990729,0.145875566,0.102265727,0.103428481,0.018365047,0.035977517
preserveMtRose_2,40.372664,-74.737647,40.37628719,-74.74222575,40.36904081,-74.73306825,0.179429668,0.316910261,0.117864232,0.33519437,0.017618221,0.012757738,0.020225511,0.14018668,0.362916083,0.139497627,0.252871964,0.081285036,0.014367076,0.008875534
preserveMtRose_3,40.372664,-74.716469,40.37628719,-74.72104775,40.36904081,-74.71189025,0.179429668,0.316910261,0.117864232,0.33519437,0.017618221,0.012757738,0.020225511,0.137198273,0.505376303,0.03158229,0.21471952,0.091190613,0.013958125,0.005974876
preserveMtRose_4,40.361706,-74.758727,40.36532919,-74.76330575,40.35808281,-74.75414825,0.141954782,0.007541885,0.14304201,0.670020279,0.027917695,0.009387253,0.000136097,0.146625394,0.065239048,0.232163635,0.318685944,0.185401683,0.012292245,0.039592051
preserveMtRose_5,40.361706,-74.737647,40.36532919,-74.74222575,40.35808281,-74.73306825,0.108248898,0.23407861,0.294022438,0.019551124,0.094565548,0.249533383,0,0.112318645,0.348931312,0.173223816,0.110994586,0.104753247,0.140233322,0.009545072
preserveMtRose_6,40.361706,-74.716469,40.36532919,-74.72104775,40.35808281,-74.71189025,0.018939287,0.591576147,0.001171377,0.1966635,0.168869234,0.022780455,0,0.042304963,0.52031247,0.047473345,0.253953936,0.114670223,0.017809148,0.003475915
preserveMtRose_7,40.352399,-74.758727,40.35602219,-74.76330575,40.34877581,-74.75414825,0.035705794,0.21727009,0.086413954,0.452608601,0.064574901,0.01476498,0.128661679,0.145930896,0.11381566,0.123506991,0.449736658,0.075558872,0.04024413,0.051206794
preserveMtRose_8,40.352399,-74.737647,40.35602219,-74.74222575,40.34877581,-74.73306825,0.266841022,0.293423351,0.161214733,0.180906962,0.053310538,0,0.044303393,0.187177285,0.285298418,0.104902177,0.269363502,0.104166524,0.033607484,0.015484609
preserveMtRose_9,40.352399,-74.716469,40.35602219,-74.72104775,40.34877581,-74.71189025,0.088918698,0.298092065,0.040250882,0.177094221,0.233474608,0.136527636,0.025641889,0.08564731,0.351262426,0.084327403,0.194888109,0.144726987,0.122021601,0.017126164
preserveStonyOctagon_1,40.364018,-74.740553,40.36764119,-74.74513175,40.36039481,-74.73597425,0.082574344,0.291600529,0.332837124,0.016263632,0.136046569,0.140677802,0,0.099592244,0.32326967,0.160114005,0.188487503,0.119498684,0.107932055,0.001105839
preserveStonyOctagon_2,40.364018,-74.719621,40.36764119,-74.72419975,40.36039481,-74.71504225,0.008022972,0.665296601,0.007475546,0.110613775,0.17827036,0.030320746,0,0.028342945,0.509251285,0.038785664,0.258828339,0.094253221,0.070538546,0
preserveStonyOctagon_3,40.364018,-74.698588,40.36764119,-74.70316675,40.36039481,-74.69400925,0.041170615,0.445003535,0.069808121,0.223561272,0.04031068,0.170496076,0.009649701,0.06616768,0.462801579,0.038503672,0.236723199,0.084992427,0.108399018,0.002412426
preserveStonyOctagon_4,40.353131,-74.740553,40.35675419,-74.74513175,40.34950781,-74.73597425,0.349655221,0.318376076,0.125327801,0.083453253,0.077096259,0,0.04609139,0.162184741,0.32243954,0.073086848,0.309138647,0.108300601,0.01332677,0.011522853
preserveStonyOctagon_5,40.353131,-74.719621,40.35675419,-74.72419975,40.34950781,-74.71504225,0.174621149,0.416194384,0.082819119,0.041865141,0.183463848,0.0552342,0.04580216,0.132409464,0.331930796,0.095601562,0.140542596,0.14344051,0.135298893,0.020776179
preserveStonyOctagon_6,40.353131,-74.698588,40.35675419,-74.70316675,40.34950781,-74.69400925,0.002228363,0.328940739,0.009242593,0.320201392,0.272848921,0.066537992,0,0.019529426,0.248881599,0.026065871,0.44484171,0.200804016,0.059877379,0
preserveStonyOctagon_7,40.343789,-74.740553,40.34741219,-74.74513175,40.34016581,-74.73597425,0.045057338,0.296185499,0.00955589,0.491032949,0.120749594,0.002762491,0.034656239,0.127613738,0.244137313,0.047089399,0.352904807,0.187801605,0.028606665,0.011846472
preserveStonyOctagon_8,40.343789,-74.719621,40.34741219,-74.72419975,40.34016581,-74.71504225,0.045057338,0.296185499,0.00955589,0.491032949,0.120749594,0.002762491,0.034656239,0.067287677,0.226466436,0.118338279,0.198146206,0.138345514,0.239941658,0.011474229
preserveStonyOctagon_9,40.343789,-74.698588,40.34741219,-74.70316675,40.34016581,-74.69400925,0.021882678,0.142571702,0.055332629,0.561665155,0.082106899,0.136440938,0,0.066497943,0.170905151,0.039150756,0.535703639,0.123897842,0.063844669,0
schHopeElem_1,40.394606,-74.779177,40.39822919,-74.78375575,40.39098281,-74.77459825,0.754932705,0.084697974,0.045573099,0.025468905,0.089327317,0,0,0.456326182,0.233170975,0.106982748,0.116453348,0.077478691,0.0037878,0.005800256
schHopeElem_2,40.394606,-74.75798,40.39822919,-74.76255875,40.39098281,-74.75340125,0.35907876,0,0.108216922,0.253222139,0.033601931,0.222475659,0.023404589,0.256618747,0.065184971,0.083611764,0.385790933,0.06312116,0.12447004,0.021202385
schHopeElem_3,40.394606,-74.736848,40.39822919,-74.74142675,40.39098281,-74.73226925,0.34381978,0.064277498,0.065116821,0.361480771,0.080192691,0.029754566,0.055357873,0.38502905,0.019713471,0.093401736,0.279312847,0.151205369,0.02167515,0.049662377
schHopeElem_4,40.38491,-74.779177,40.38853319,-74.78375575,40.38128681,-74.77459825,0.207203332,0.003988426,0.187807158,0.451324718,0.027177401,0.092583086,0.029915879,0.299314051,0.114998554,0.116756191,0.365935539,0.046126563,0.044949672,0.011919429
schHopeElem_5,40.38491,-74.75798,40.38853319,-74.76255875,40.38128681,-74.75340125,0.325566972,0.013325263,0.219773135,0.211460665,0.102093859,0.100371043,0.027409063,0.269245829,0.118109031,0.113228424,0.250101579,0.094908141,0.1216487,0.032758297
schHopeElem_6,40.38491,-74.736848,40.38853319,-74.74142675,40.38128681,-74.73226925,0.287356236,0.355099317,0.134802153,0.031011155,0.144594182,0.047136956,0,0.33226404,0.228920683,0.132321581,0.070990302,0.204838167,0.011848307,0.018816921
schHopeElem_7,40.375683,-74.779177,40.37930619,-74.78375575,40.37205981,-74.77459825,0.180956005,0.143700668,0.006405014,0.25264042,0.380370511,0.024178796,0.011748585,0.195460151,0.245411287,0.092546437,0.233912289,0.177577735,0.046211839,0.008880262
schHopeElem_8,40.375683,-74.75798,40.37930619,-74.76255875,40.37205981,-74.75340125,0.069565221,0.550920011,0.166645841,0.156130571,0.041555219,0.015183137,0,0.209079391,0.410230492,0.11414141,0.091981491,0.102683521,0.022783805,0.049099889
schHopeElem_9,40.375683,-74.736848,40.37930619,-74.74142675,40.37205981,-74.73226925,0.043769188,0.477504717,0.206058877,0.198322187,0.061533108,0,0.012811924,0.190422606,0.361401088,0.113520969,0.238980193,0.081238376,0.005560843,0.008875926
schHopeHS_TimberMS_1,40.33784,-74.825575,40.34146319,-74.83015375,40.33421681,-74.82099625,0.312893786,0.127398048,0.043537787,0.06612241,0.076230985,0.054628474,0.31918851,0.329233354,0.299893815,0.031360183,0.165769781,0.033861365,0.019315806,0.120565694
schHopeHS_TimberMS_2,40.33784,-74.804559,40.34146319,-74.80913775,40.33421681,-74.79998025,0.348062334,0.163530752,0.098917281,0.157776754,0.071284736,0.041316505,0.119111637,0.338301845,0.117588865,0.054418608,0.195202664,0.07276281,0.126637769,0.095087439
schHopeHS_TimberMS_3,40.33784,-74.783438,40.34146319,-74.78801675,40.33421681,-74.77885925,0.167615082,0.383849308,0.067506361,0.210300856,0.138106454,0.032621939,0,0.178461081,0.160159207,0.068750796,0.347277627,0.188792784,0.051108421,0.005450084
schHopeHS_TimberMS_4,40.328281,-74.825575,40.33190419,-74.83015375,40.32465781,-74.82099625,0.154794416,0.089834287,0.061514973,0.533318115,0.017064527,0.039304475,0.104169206,0.293773441,0.097911523,0.047597121,0.401513855,0.051679468,0.020837493,0.0866871
schHopeHS_TimberMS_5,40.328281,-74.804559,40.33190419,-74.80913775,40.32465781,-74.79998025,0.154794416,0.089834287,0.061514973,0.533318115,0.017064527,0.039304475,0.104169206,0.227855896,0.091793989,0.076283756,0.319739565,0.062340084,0.210437026,0.011549683
schHopeHS_TimberMS_6,40.328281,-74.783438,40.33190419,-74.78801675,40.32465781,-74.77885925,0.016962403,0.020883029,0.06962442,0.797934769,0.03524773,0.059347649,0,0.128023207,0.094165177,0.0289255,0.55345619,0.099396185,0.091894908,0.004138833
schHopeHS_TimberMS_7,40.319148,-74.825575,40.32277119,-74.83015375,40.31552481,-74.82099625,0.407430658,0.137746461,0.291864733,0.083177512,0.022310602,0.039682384,0.01778765,0.357396383,0.154381324,0.128746679,0.240770389,0.035314072,0.029920913,0.05347024
schHopeHS_TimberMS_8,40.319148,-74.804559,40.32277119,-74.80913775,40.31552481,-74.79998025,0.150640623,0.185235073,0.226294752,0.381079771,0.032943458,0.001838629,0.021967695,0.210013104,0.149136931,0.231772158,0.2839932,0.039438461,0.072967243,0.012678902
schHopeHS_TimberMS_9,40.319148,-74.783438,40.32277119,-74.78801675,40.31552481,-74.77885925,0.045971026,0.180035087,0.188912528,0.533476967,0.018411432,0.027810412,0.005382547,0.103993678,0.157106449,0.083200556,0.566310206,0.027581917,0.058557928,0.003249266
schTollGram_1,40.330632,-74.809579,40.33425519,-74.81415775,40.32700881,-74.80500025,0.492666909,0.050270333,0.024761006,0.188434922,0.127035738,0.091086032,0.025745059,0.356317456,0.079769216,0.067512674,0.353064906,0.062156463,0.054710997,0.026468288
schTollGram_2,40.330632,-74.78868,40.33425519,-74.79325875,40.32700881,-74.78410125,0.05593142,0.074508612,0.006664555,0.671170369,0.009127896,0.166041256,0.016555892,0.072196953,0.110169728,0.040875843,0.506420426,0.048489993,0.217708081,0.004138975
schTollGram_3,40.330632,-74.767619,40.33425519,-74.77219775,40.32700881,-74.76304025,0.256790303,0.030311376,0.183004968,0.147304762,0.286330269,0.000526629,0.095731694,0.453760425,0.068301722,0.080464357,0.106879682,0.188151444,0.006462909,0.095979461
schTollGram_4,40.321026,-74.809579,40.32464919,-74.81415775,40.31740281,-74.80500025,0.056638022,0.129050582,0.253045332,0.485480342,0.059586077,0,0.016199645,0.190013305,0.1377453,0.179847881,0.390866949,0.03737255,0.034723129,0.029430886
schTollGram_5,40.321026,-74.78868,40.32464919,-74.79325875,40.31740281,-74.78410125,0.043401405,0.048900504,0.008394996,0.825915303,0.000854378,0.072533414,0,0.070608232,0.114451341,0.085314052,0.562861822,0.021532442,0.141784021,0.00344809
schTollGram_6,40.321026,-74.767619,40.32464919,-74.77219775,40.31740281,-74.76304025,0.259643347,0.232239768,0.024843681,0.25907517,0.03683516,0.000800193,0.186562682,0.349877023,0.23626758,0.042731723,0.195384274,0.054939282,0.021814857,0.098985262
schTollGram_7,40.311546,-74.809579,40.31516919,-74.81415775,40.30792281,-74.80500025,0.624008689,0.046270402,0.109216293,0.072056756,0.017280296,0.099813191,0.031354373,0.531118166,0.093049487,0.160625943,0.061171591,0.026057725,0.092135934,0.035841154
schTollGram_8,40.311546,-74.78868,40.31516919,-74.79325875,40.30792281,-74.78410125,0.023932138,0.134070601,0.05647943,0.577184703,0.039047914,0.132620412,0.036664802,0.155758205,0.152602714,0.118919435,0.391019404,0.062425038,0.103068413,0.016206791
schTollGram_9,40.311546,-74.767619,40.31516919,-74.77219775,40.30792281,-74.76304025,0.127468566,0.138104069,0.030211909,0.457715433,0.157664246,0.077885973,0.010949804,0.241796636,0.121952106,0.033607956,0.369141591,0.099403898,0.123224732,0.010873082
univArtMuseum_1,40.354959,-74.677713,40.35858219,-74.68229175,40.35133581,-74.67313425,0.042956959,0.121480184,0.021903337,0.586267666,0.153113304,0.07427855,0,0.137942008,0.165449665,0.00685603,0.496984889,0.105424985,0.044949111,0.042393311
univArtMuseum_2,40.354959,-74.656639,40.35858219,-74.66121775,40.35133581,-74.65206025,0.14937496,0,0,0.306304243,0,0.544320797,0,0.094293666,0.00315236,0,0.328580374,0.001740814,0.572232787,0
univArtMuseum_3,40.354959,-74.635716,40.35858219,-74.64029475,40.35133581,-74.63113725,0.040357726,0.012938112,0,0.903214467,0.0003446,0.043145094,0,0.021117274,0.038789499,0,0.77497577,0.066069703,0.099047753,0
univArtMuseum_4,40.343974,-74.677713,40.34759719,-74.68229175,40.34035081,-74.67313425,0.041828567,0.148240447,0.024711614,0.540189388,0.005498379,0.239531605,0,0.081198901,0.181273904,0.020488368,0.58536879,0.014913986,0.116756051,0
univArtMuseum_5,40.343974,-74.656639,40.34759719,-74.66121775,40.34035081,-74.65206025,0.198076132,0.02515122,0.002725775,0.004256565,0.003953269,0.76583704,0,0.223696347,0.066076204,0.008916659,0.034474231,0.050970201,0.615866359,0
univArtMuseum_6,40.343974,-74.635716,40.34759719,-74.64029475,40.34035081,-74.63113725,0.035155937,0.039556366,0.047517912,0.40426639,0.362692694,0.089057029,0.021753672,0.178795012,0.041095913,0.054906447,0.266406417,0.262262889,0.188608508,0.007924815
univArtMuseum_7,40.334793,-74.677713,40.33841619,-74.68229175,40.33116981,-74.67313425,0.137228684,0.14454959,0,0.669462281,0.048267052,0.000492392,0,0.156656249,0.19068822,0.010604475,0.475325632,0.059024677,0.095965789,0.011734958
univArtMuseum_8,40.334793,-74.656639,40.33841619,-74.66121775,40.33116981,-74.65206025,0.327116761,0.150241595,0,0.019932782,0.165449176,0.337259686,0,0.272392691,0.195598016,0.029140873,0.073466743,0.176179143,0.250190392,0.003032142
univArtMuseum_9,40.334793,-74.635716,40.33841619,-74.64029475,40.33116981,-74.63113725,0.512503325,0.000262985,0.148018112,0.046966498,0.012104134,0.280144946,0,0.392702778,0.026675171,0.072871475,0.102421574,0.104401511,0.293003739,0.007923754
univForestSwTrack_1,40.353617,-74.671335,40.35724019,-74.67591375,40.34999381,-74.66675625,0.017635551,0.034677597,0,0.827738177,0.021278952,0.098669723,0,0.083003642,0.078904312,0.00391272,0.514384366,0.070901708,0.230811491,0.018081762
univForestSwTrack_2,40.353617,-74.650305,40.35724019,-74.65488375,40.34999381,-74.64572625,0.030615133,0.010422001,0,0.455651892,0,0.503310974,0,0.076135461,0.00617679,0,0.43842579,0.006283715,0.472978245,0
univForestSwTrack_3,40.353617,-74.629285,40.35724019,-74.63386375,40.34999381,-74.62470625,0,0.030278871,0,0.676923328,0.250849492,0.041948309,0,0.030948375,0.065955968,0.042732516,0.487736829,0.137450906,0.235175406,0
univForestSwTrack_4,40.342717,-74.671335,40.34634019,-74.67591375,40.33909381,-74.66675625,0.079355258,0.123347984,0.018138546,0.648121204,0,0.131037009,0,0.089836404,0.084183442,0.005343418,0.588374238,0.005894252,0.226368246,0
univForestSwTrack_5,40.342717,-74.650305,40.34634019,-74.65488375,40.33909381,-74.64572625,0.305024095,0.18978734,0.015652953,0,0.171166105,0.318369507,0,0.225601239,0.118296549,0.027420334,0.037440145,0.135978997,0.455262736,0
univForestSwTrack_6,40.342717,-74.629285,40.34634019,-74.63386375,40.33909381,-74.62470625,0.020384354,0.065789915,0.022214645,0.109520713,0.442192631,0.339897742,0,0.136041257,0.058249409,0.089213801,0.157805823,0.227934998,0.322830043,0.007924669
univForestSwTrack_7,40.333492,-74.671335,40.33711519,-74.67591375,40.32986881,-74.66675625,0.230704139,0.085023676,0,0.408729214,0.008437107,0.267105863,0,0.173854819,0.246940973,0.009650266,0.402547722,0.019062608,0.147943612,0
univForestSwTrack_8,40.333492,-74.650305,40.33711519,-74.65488375,40.32986881,-74.64572625,0.230704139,0.085023676,0,0.408729214,0.008437107,0.267105863,0,0.244732989,0.140571354,0.04391068,0.051019631,0.213677655,0.303055607,0.003032084
univForestSwTrack_9,40.333492,-74.629285,40.33711519,-74.63386375,40.32986881,-74.62470625,0.221517638,0.026367053,0.004515739,0.003293239,0.113508524,0.630797806,0,0.249769938,0.03720394,0.040236249,0.122735788,0.203463681,0.325501132,0.021089272
univGuyotHall_1,40.356659,-74.675203,40.36028219,-74.67978175,40.35303581,-74.67062425,0.062286109,0.17338182,0.010291632,0.570237765,0.142847978,0.019139812,0.021814884,0.158804428,0.171071376,0.006381968,0.408218224,0.120610411,0.069179114,0.065734478
univGuyotHall_2,40.356659,-74.654241,40.36028219,-74.65881975,40.35303581,-74.64966225,0.106856523,0.003156063,0,0.489344727,0,0.400642687,0,0.087633974,0.004318466,0,0.475063558,0,0.432984002,0
univGuyotHall_3,40.356659,-74.633262,40.36028219,-74.63784075,40.35303581,-74.62868325,0.030089807,0.070517148,0,0.857796606,0.003726033,0.037870406,0,0.013121417,0.049522507,0.005208708,0.710542737,0.150054527,0.071550104,0
univGuyotHall_4,40.345588,-74.675203,40.34921119,-74.67978175,40.34196481,-74.67062425,0.027582465,0.074483288,3.04E-05,0.654712791,0.005429553,0.237761503,0,0.045673852,0.143910148,0.019213688,0.640156909,0.015127428,0.135917975,0
univGuyotHall_5,40.345588,-74.654241,40.34921119,-74.65881975,40.34196481,-74.64966225,0.107986804,0.042389171,0,0,0.013739098,0.835884926,0,0.184466046,0.069599764,0.009251128,0.062650941,0.061167627,0.612864494,0
univGuyotHall_6,40.345588,-74.633262,40.34921119,-74.63784075,40.34196481,-74.62868325,0.02540497,0.047240523,0.02330759,0.4891099,0.331160294,0.083776723,0,0.099075907,0.049643827,0.041493723,0.340216867,0.256687231,0.204957443,0.007925002
univGuyotHall_7,40.336579,-74.675203,40.34020219,-74.67978175,40.33295581,-74.67062425,0.049596246,0.16949123,0,0.748313099,0.013359527,0.019239897,0,0.119108236,0.140056669,0.010269358,0.553013529,0.046541672,0.131010536,0
univGuyotHall_8,40.336579,-74.654241,40.34020219,-74.65881975,40.33295581,-74.64966225,0.049596246,0.16949123,0,0.748313099,0.013359527,0.019239897,0,0.301205444,0.177850487,0.026824812,0.031278857,0.170199082,0.289609096,0.003032221
univGuyotHall_9,40.336579,-74.633262,40.34020219,-74.63784075,40.33295581,-74.62868325,0.363247411,0.012911963,0.117471854,0.015431823,0.114031703,0.370717302,0.006187944,0.335052531,0.0172284,0.071578887,0.061927404,0.194291105,0.311997713,0.00792396
univSolarFarm_1,40.345334,-74.668232,40.34895719,-74.67281075,40.34171081,-74.66365325,0.060751188,0.017417675,0.020009152,0.504722502,0.001379304,0.39572018,0,0.111587735,0.04265683,0.007029569,0.491652215,0.00265058,0.344423071,0
univSolarFarm_2,40.345334,-74.647146,40.34895719,-74.65172475,40.34171081,-74.64256725,0.246299055,0.123529065,0.041445324,0.057215137,0.140911477,0.390599943,0,0.200284446,0.084320369,0.031705995,0.165943557,0.124395784,0.393349849,0
univSolarFarm_3,40.345334,-74.626075,40.34895719,-74.63065375,40.34171081,-74.62149625,0.05249742,0.144906268,0.177694985,0.067591294,0.298899485,0.258410548,0,0.070203017,0.060458905,0.103248786,0.185579084,0.20086151,0.37772532,0.001923378
univSolarFarm_4,40.334348,-74.668232,40.33797119,-74.67281075,40.33072481,-74.66365325,0.098326658,0.018233577,0.024803363,0.496746736,1.91E-06,0.361887755,0,0.2815935,0.223065847,0.009650386,0.303947497,0.014113983,0.167628785,0
univSolarFarm_5,40.334348,-74.647146,40.33797119,-74.65172475,40.33072481,-74.64256725,0.098326658,0.018233577,0.024803363,0.496746736,1.91E-06,0.361887755,0,0.316755257,0.121906341,0.059572393,0.064293888,0.175478484,0.258961516,0.003032122
univSolarFarm_6,40.334348,-74.626075,40.33797119,-74.63065375,40.33072481,-74.62149625,0.228454933,0.02950231,0.01236437,0,0.306033441,0.423644946,0,0.206240955,0.023643564,0.039318402,0.061022682,0.236169356,0.404178509,0.029426532
univSolarFarm_7,40.325165,-74.668232,40.32878819,-74.67281075,40.32154181,-74.66365325,0.149899536,0.737603333,0,0,0.112497131,0,0,0.230171997,0.414364759,0.001462696,0.006729578,0.233759996,0.113510972,0
univSolarFarm_8,40.325165,-74.647146,40.32878819,-74.65172475,40.32154181,-74.64256725,0.064197041,0.011660636,0.078976284,0.059645962,0.067214833,0.718305245,0,0.155794453,0.036962569,0.074390571,0.063619873,0.120002969,0.546197848,0.003031716
univSolarFarm_9,40.325165,-74.626075,40.32878819,-74.63065375,40.32154181,-74.62149625,0.072438053,0.19290813,0.025977314,0.258226189,0.327965999,0.045814821,0.076669494,0.057473636,0.104631852,0.032882335,0.183739004,0.263819862,0.272370042,0.085083269
urbanLibrary_1,40.357259,-74.671573,40.36088219,-74.67615175,40.35363581,-74.66699425,0.098335846,0.146084786,0.010291684,0.408214407,0.178455672,0.084550749,0.074066856,0.125825878,0.162260455,0.005548093,0.366642613,0.105553246,0.178548638,0.055621077
urbanLibrary_2,40.357259,-74.660325,40.36088219,-74.66490375,40.35363581,-74.65574625,0.178765429,0,0,0.383067771,0,0.4381668,0,0.132020485,0.022914137,0,0.373323163,0.02461899,0.430181207,0.016942017
urbanLibrary_3,40.357259,-74.648996,40.36088219,-74.65357475,40.35363581,-74.64441725,0.012513203,0.013578645,0,0.639173614,1.75E-05,0.334716996,0,0.048422878,0.006503522,0,0.618944433,0.002701851,0.323427316,0
urbanLibrary_4,40.35151,-74.671573,40.35513319,-74.67615175,40.34788681,-74.66699425,0,0.020660856,0,0.9004696,0,0.078869544,0,0.038102527,0.061693182,0.008801466,0.568358622,0.039954789,0.283089415,0
urbanLibrary_5,40.35151,-74.660325,40.35513319,-74.66490375,40.34788681,-74.65574625,0.09904649,0,0,0.065984413,0,0.834969098,0,0.065829501,0.00124521,0.002052306,0.215779117,0.009800183,0.705293683,0
urbanLibrary_6,40.35151,-74.648996,40.35513319,-74.65357475,40.34788681,-74.64441725,0.031156655,0.008835603,0,0.474417178,0,0.485590564,0,0.070722157,0.009647792,0.003452614,0.378842492,0.011194715,0.52614023,0
urbanLibrary_7,40.34662,-74.671573,40.35024319,-74.67615175,40.34299681,-74.66699425,0.000988609,0.01834971,0.020009527,0.828340481,0,0.132311673,0,0.053628177,0.077580522,0.006389013,0.58118621,0.005099089,0.27611699,0
urbanLibrary_8,40.34662,-74.660325,40.35024319,-74.66490375,40.34299681,-74.65574625,0.002751259,0,0.008109289,0.046824285,0,0.942315166,0,0.128952497,0.029165174,0.006665828,0.156420617,0.003911575,0.674884308,0
urbanLibrary_9,40.34662,-74.648996,40.35024319,-74.65357475,40.34299681,-74.64441725,0.222314812,0.064743637,0.006634326,0.125230304,0.009601707,0.571475214,0,0.157273975,0.064795,0.025653251,0.181736967,0.097877923,0.472662885,0
